order_id,menu_id,quantity,sales_date
1,3,5,2021/01/01
1,3,5,2021/01/01
1,4,3,2021/01/01
1,4,4,2021/01/01
1,3,5,2021/01/01
2,4,1,2021/01/01
2,3,2,2021/01/01
2,4,4,2021/01/01
2,2,5,2021/01/02
3,1,1,2021/01/02
3,1,5,2021/01/02
4,4,4,2021/01/02
5,1,4,2021/01/02
6,3,3,2021/01/02
6,2,2,2021/01/02
6,2,1,2021/01/02
8,4,5,2021/01/02
8,2,3,2021/01/02
8,2,3,2021/01/02
8,4,4,2021/01/02
8,3,4,2021/01/02
8,1,4,2021/01/03
8,1,4,2021/01/03
8,1,5,2021/01/03
9,3,4,2021/01/03
9,3,3,2021/01/03
9,4,4,2021/01/03
9,2,3,2021/01/04
10,1,3,2021/01/04
10,2,1,2021/01/04
10,2,2,2021/01/04
10,2,2,2021/01/04
12,1,1,2021/01/04
12,3,4,2021/01/04
12,1,2,2021/01/04
12,1,4,2021/01/04
13,3,2,2021/01/04
13,4,1,2021/01/05
14,4,3,2021/01/05
14,1,1,2021/01/05
15,4,1,2021/01/05
15,2,2,2021/01/05
15,3,4,2021/01/05
15,1,2,2021/01/05
16,3,3,2021/01/05
16,2,2,2021/01/05
16,4,3,2021/01/05
16,4,4,2021/01/05
16,4,1,2021/01/05
16,4,3,2021/01/05
16,4,1,2021/01/06
16,4,1,2021/01/06
17,1,4,2021/01/06
17,1,1,2021/01/06
18,1,2,2021/01/06
18,4,5,2021/01/06
18,2,5,2021/01/06
18,3,2,2021/01/06
19,4,3,2021/01/06
19,3,3,2021/01/06
19,4,5,2021/01/07
20,4,2,2021/01/07
20,3,1,2021/01/07
20,3,4,2021/01/07
20,2,1,2021/01/07
20,2,3,2021/01/07
21,1,3,2021/01/07
21,2,3,2021/01/08
21,3,5,2021/01/08
21,3,5,2021/01/08
21,1,1,2021/01/08
22,4,5,2021/01/08
22,2,3,2021/01/09
22,2,5,2021/01/09
23,1,1,2021/01/09
23,3,4,2021/01/10
23,2,3,2021/01/10
23,4,3,2021/01/10
23,4,5,2021/01/10
23,4,4,2021/01/10
23,2,3,2021/01/10
24,3,1,2021/01/10
27,4,1,2021/01/10
27,1,2,2021/01/10
27,1,4,2021/01/10
27,1,3,2021/01/10
28,1,5,2021/01/11
28,4,1,2021/01/11
28,3,1,2021/01/11
29,2,2,2021/01/12
29,2,4,2021/01/12
30,2,4,2021/01/12
31,1,2,2021/01/12
31,4,5,2021/01/12
31,2,2,2021/01/12
32,3,3,2021/01/12
32,4,3,2021/01/12
32,1,3,2021/01/12
32,3,3,2021/01/13
32,1,1,2021/01/13
33,4,4,2021/01/13
34,1,4,2021/01/13
34,3,1,2021/01/13
35,2,3,2021/01/13
35,2,2,2021/01/14
36,1,5,2021/01/14
36,2,4,2021/01/14
36,1,4,2021/01/14
36,3,2,2021/01/14
36,3,5,2021/01/14
36,3,5,2021/01/15
36,3,3,2021/01/15
37,4,1,2021/01/15
37,3,5,2021/01/15
37,1,1,2021/01/15
37,3,2,2021/01/15
38,2,1,2021/01/15
38,3,2,2021/01/16
38,4,4,2021/01/16
39,1,4,2021/01/16
39,4,4,2021/01/16
40,2,2,2021/01/16
40,1,5,2021/01/16
40,3,1,2021/01/17
41,4,4,2021/01/17
41,4,1,2021/01/17
41,1,5,2021/01/17
41,1,1,2021/01/17
42,2,2,2021/01/17
42,3,4,2021/01/17
43,3,4,2021/01/17
43,1,4,2021/01/18
43,3,4,2021/01/18
44,1,1,2021/01/18
44,2,2,2021/01/18
44,2,4,2021/01/18
44,4,3,2021/01/18
45,3,2,2021/01/18
45,3,5,2021/01/18
45,3,4,2021/01/19
45,2,5,2021/01/19
46,1,2,2021/01/19
46,1,1,2021/01/19
46,2,4,2021/01/19
47,2,5,2021/01/19
47,4,2,2021/01/19
48,2,4,2021/01/19
48,1,2,2021/01/20
48,3,1,2021/01/20
48,4,3,2021/01/20
49,1,3,2021/01/21
49,1,2,2021/01/21
49,2,3,2021/01/21
50,1,4,2021/01/21
50,3,3,2021/01/22
50,1,3,2021/01/22
51,2,1,2021/01/22
52,4,4,2021/01/22
52,2,5,2021/01/22
53,1,2,2021/01/22
54,2,4,2021/01/22
54,4,3,2021/01/22
54,4,3,2021/01/22
55,3,4,2021/01/22
55,4,5,2021/01/22
56,4,1,2021/01/22
56,1,5,2021/01/23
56,3,1,2021/01/23
56,2,5,2021/01/23
57,2,1,2021/01/23
58,2,2,2021/01/23
58,3,4,2021/01/24
58,1,2,2021/01/24
58,4,5,2021/01/24
59,3,4,2021/01/24
59,3,5,2021/01/25
59,1,4,2021/01/25
59,4,3,2021/01/25
60,3,2,2021/01/25
61,4,5,2021/01/25
61,3,4,2021/01/25
61,1,2,2021/01/25
61,3,4,2021/01/25
62,4,3,2021/01/25
62,2,4,2021/01/25
62,2,4,2021/01/25
62,4,3,2021/01/25
63,1,5,2021/01/25
63,3,4,2021/01/25
64,4,4,2021/01/25
64,2,3,2021/01/26
64,3,5,2021/01/26
64,1,4,2021/01/26
65,2,1,2021/01/26
65,2,3,2021/01/27
65,1,1,2021/01/27
65,2,5,2021/01/27
66,4,2,2021/01/27
66,2,4,2021/01/27
66,4,5,2021/01/27
66,4,1,2021/01/27
67,4,4,2021/01/27
67,2,3,2021/01/28
67,1,5,2021/01/28
68,4,5,2021/01/28
68,3,3,2021/01/28
69,2,4,2021/01/28
69,4,2,2021/01/28
70,4,4,2021/01/28
70,4,3,2021/01/29
70,3,5,2021/01/29
70,2,3,2021/01/29
70,3,2,2021/01/29
71,2,1,2021/01/29
71,4,3,2021/01/29
71,4,3,2021/01/29
72,3,5,2021/01/29
72,2,5,2021/01/29
73,1,5,2021/01/29
73,4,1,2021/01/30
73,1,1,2021/01/30
73,4,5,2021/01/30
73,4,5,2021/01/30
74,2,4,2021/01/30
75,4,1,2021/01/30
75,4,3,2021/01/30
75,3,3,2021/01/30
75,2,3,2021/01/31
75,2,4,2021/01/31
76,4,4,2021/01/31
76,2,3,2021/01/31
76,3,1,2021/01/31
76,1,1,2021/01/31
76,3,1,2021/01/31
77,1,3,2021/01/31
77,4,4,2021/01/31
77,1,3,2021/01/31
78,4,1,2021/02/01
78,1,2,2021/02/01
78,3,1,2021/02/01
78,3,1,2021/02/01
78,4,2,2021/02/01
79,3,2,2021/02/01
79,2,5,2021/02/01
79,2,5,2021/02/02
80,1,1,2021/02/02
80,4,3,2021/02/02
80,2,3,2021/02/02
80,4,1,2021/02/02
80,1,4,2021/02/02
81,1,1,2021/02/02
81,2,3,2021/02/02
82,4,3,2021/02/03
82,2,3,2021/02/03
82,3,4,2021/02/03
82,1,2,2021/02/03
83,2,1,2021/02/03
83,1,2,2021/02/03
83,4,1,2021/02/03
83,4,2,2021/02/04
83,4,3,2021/02/04
84,3,4,2021/02/04
84,3,1,2021/02/04
84,2,3,2021/02/04
84,4,3,2021/02/04
84,2,1,2021/02/04
84,3,5,2021/02/04
84,2,3,2021/02/05
84,1,3,2021/02/05
85,2,2,2021/02/05
85,2,4,2021/02/05
85,1,2,2021/02/05
85,3,5,2021/02/05
85,4,4,2021/02/05
86,4,5,2021/02/05
86,4,1,2021/02/05
86,2,1,2021/02/05
86,1,3,2021/02/05
86,2,5,2021/02/05
86,3,3,2021/02/05
86,3,3,2021/02/06
86,1,4,2021/02/06
87,4,1,2021/02/06
88,1,3,2021/02/06
88,4,4,2021/02/06
88,1,1,2021/02/07
88,2,5,2021/02/07
89,3,1,2021/02/07
89,4,4,2021/02/07
89,2,1,2021/02/07
89,4,5,2021/02/07
90,1,3,2021/02/08
90,2,1,2021/02/08
90,3,5,2021/02/08
90,1,2,2021/02/08
90,2,4,2021/02/08
90,3,2,2021/02/08
91,2,2,2021/02/08
91,2,4,2021/02/08
91,1,4,2021/02/08
91,3,2,2021/02/08
91,4,5,2021/02/09
91,3,3,2021/02/09
91,1,2,2021/02/09
91,4,1,2021/02/09
92,2,3,2021/02/09
92,1,2,2021/02/09
92,2,5,2021/02/09
93,1,2,2021/02/09
93,3,3,2021/02/09
93,2,5,2021/02/10
93,1,2,2021/02/10
94,1,3,2021/02/10
95,1,3,2021/02/10
95,3,1,2021/02/10
95,4,2,2021/02/11
95,4,3,2021/02/11
95,2,4,2021/02/11
96,1,2,2021/02/11
96,3,1,2021/02/11
96,2,1,2021/02/11
